"ID of id","name"
38663,"/modules/java.base/jdk/internal/vm/vector/VectorSupport.class"
39334,"/Users/sissel/.m2/repository/junit/junit/4.12/junit-4.12.jar"
39343,"/Users/sissel/.m2/repository/junit/junit/4.12/junit-4.12.jar/org/junit/AfterClass.class"
39350,"/Users/sissel/.m2/repository/junit/junit/4.12/junit-4.12.jar/org/junit/Before.class"
39357,"/Users/sissel/.m2/repository/junit/junit/4.12/junit-4.12.jar/org/junit/Ignore.class"
39365,"/Users/sissel/.m2/repository/junit/junit/4.12/junit-4.12.jar/org/junit/Test$None.class"
39367,"/Users/sissel/.m2/repository/junit/junit/4.12/junit-4.12.jar/org/junit/Test.class"
39375,"/modules/java.base/sun/invoke/empty/Empty.class"
39381,"/modules/java.base/sun/invoke/util/Wrapper.class"
39517,"/modules/java.base/sun/nio/ch/Interruptible.class"
39524,"/modules/java.base/sun/reflect/annotation/AnnotationType.class"
39543,"/modules/java.base/sun/reflect/generics/factory/GenericsFactory.class"
39578,"/modules/java.base/sun/reflect/generics/repository/AbstractRepository.class"
39592,"/modules/java.base/sun/reflect/generics/repository/ConstructorRepository.class"
39597,"/modules/java.base/sun/reflect/generics/repository/GenericDeclRepository.class"
39638,"/modules/java.base/sun/reflect/generics/repository/MethodRepository.class"
39646,"/modules/java.base/sun/reflect/generics/tree/ArrayTypeSignature.class"
39652,"/modules/java.base/sun/reflect/generics/visitor/TypeTreeVisitor.class"
39662,"/modules/java.base/sun/reflect/generics/tree/BaseType.class"
39665,"/modules/java.base/sun/reflect/generics/tree/BooleanSignature.class"
39672,"/modules/java.base/sun/reflect/generics/tree/BottomSignature.class"
39679,"/modules/java.base/sun/reflect/generics/tree/ByteSignature.class"
39686,"/modules/java.base/sun/reflect/generics/tree/CharSignature.class"
39693,"/modules/java.base/sun/reflect/generics/tree/ClassSignature.class"
39697,"/modules/java.base/sun/reflect/generics/visitor/Visitor.class"
39716,"/modules/java.base/sun/reflect/generics/tree/ClassTypeSignature.class"
39728,"/modules/java.base/sun/reflect/generics/tree/DoubleSignature.class"
39734,"/modules/java.base/sun/reflect/generics/tree/FieldTypeSignature.class"
39738,"/modules/java.base/sun/reflect/generics/tree/FloatSignature.class"
39744,"/modules/java.base/sun/reflect/generics/tree/FormalTypeParameter.class"
39755,"/modules/java.base/sun/reflect/generics/tree/IntSignature.class"
39762,"/modules/java.base/sun/reflect/generics/tree/LongSignature.class"
39768,"/modules/java.base/sun/reflect/generics/tree/MethodTypeSignature.class"
39785,"/modules/java.base/sun/reflect/generics/tree/ReturnType.class"
39788,"/modules/java.base/sun/reflect/generics/tree/ShortSignature.class"
39794,"/modules/java.base/sun/reflect/generics/tree/Signature.class"
39797,"/modules/java.base/sun/reflect/generics/tree/SimpleClassTypeSignature.class"
39811,"/modules/java.base/sun/reflect/generics/tree/Tree.class"
39813,"/modules/java.base/sun/reflect/generics/tree/TypeArgument.class"
39815,"/modules/java.base/sun/reflect/generics/tree/TypeSignature.class"
39817,"/modules/java.base/sun/reflect/generics/tree/TypeTree.class"
39822,"/modules/java.base/sun/reflect/generics/tree/TypeVariableSignature.class"
39830,"/modules/java.base/sun/reflect/generics/tree/VoidDescriptor.class"
39837,"/modules/java.base/sun/reflect/generics/tree/Wildcard.class"
39847,"/modules/java.base/sun/reflect/generics/visitor/Reifier.class"
39993,"/modules/java.base/sun/security/util/Debug.class"
40023,"/modules/java.base/sun/util/locale/BaseLocale.class"
40070,"/modules/java.base/sun/util/locale/Extension.class"
40084,"/modules/java.base/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar.class"
40094,"/modules/java.base/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveString.class"
40102,"/modules/java.base/sun/util/locale/InternalLocaleBuilder.class"
40149,"/modules/java.base/sun/util/locale/LanguageTag.class"
40213,"/modules/java.base/sun/util/locale/LocaleExtensions.class"
40246,"/modules/java.base/sun/util/locale/LocaleSyntaxException.class"
40254,"/modules/java.base/sun/util/locale/ParseStatus.class"
